ARBOLEDAS DE XALAPA, 45.00 ,4
AZTECA, 45.00 ,4
BADILLO, 30.00 ,2
FCO. JAVIER CLAVIJERO, 60.00 ,6
FELIPE CARRILLO PUERTO, 45.00 ,4
FRABOYANES, 60.00 ,6
HERON PROAL, 50.00 ,5
INFONAVIT LOMA ALTA, 40.00 ,3
JOSE CARDEL, 40.00 ,3
LIBERTAD, 60.00 ,6
10 DE MAYO, 45.00 ,4
13 DE STIEMBRE, 35.00 ,2
2 DE ABRIL, 30.00 ,1
2 VISTAS, 45.00 ,3
21 DE MARZO, 60.00 ,6
24 DE ABRIL x LUZ DEL BARRIO, 60.00 ,6
26 DE AGOSTO, 60.00 ,6
3 DE MAYO, 60.00 ,6
7 DE NOVIEMBRE, 45.00 ,4
A.MONTES(FERRER GUARDIA), 60.00 ,6
ACUEDUCTO ANIMAS, 60.00 ,6
ACUEDUCTO x RUIZ CORTINEZ, 60.00 ,6
ADALBERTO TEJEDA, 45.00 ,4
ADOLFO LOPEZ MATEO, 60.00 ,6
AGRICOLA ANIMAS, 50.00 ,5
AGUA CLARA, 45.00 ,4
AGUA SANTA 1, 30.00 ,1
AGUA SANTA 1, 30.00 ,1
AGUA SANTA 2, 40.00 ,3
AGUACATAL, 45.00 ,4
AGUILAS I Y II, 60.00 ,6
AGUSTIN LARA, 45.00 ,4
ALVARO OBREGON, 30.00 ,1
AMERICA(x EL COYOL), 60.00 ,6
AMOZORRUTA, 45.00 ,4
AMP. LA VIRGEN, 60.00 ,6
ANAHUAC ANIMAS, 60.00 ,6
ANIMAS PRIMERA SECCION, 45.00 ,4
ARBOLEDAS DE AGUA SANTA(x LA REV), 60.00 ,6
ARROYO BLANCO, 60.00 ,6
ARROYO DEL SUMIDERO, 60.00 ,6
BALCONES DE XALAPA, 60.00 ,6
BARRANCA ANIMAS, 60.00 ,6
BELIZARIO DOMINGUEZ, 45.00 ,4
BELLA VISTA, 45.00 ,4
BENITO JUAREZ, 50.00 ,5
BRISAS DEL SUMIDERO, 60.00 ,6
BUENAVISTA, 50.00 ,5
BUGAMBILIAS (x SUMIDERO), 60.00 ,6
BUGAMBILIAS (x TRANCAS), 60.00 ,6
BUROCRATAS , 45.00 ,4
C.A.E.V. (HOSPITAL CEM), 50.00 ,5
CAFÉ TAMARY, 60.00 ,6
CAFETALES DE LAS ANIMAS, 50.00 ,5
CALLE INDENDENCIA, 35.00 ,2
CAMINO ANTIGUO A COATEC, 50.00 ,5
CAMINO ANTIGUO A LAS ANIMAS, 50.00 ,5
CAMINOS, 45.00 ,4
CAMPESTRE (x LAS TRANCAS), 60.00 ,6
CAMPESTRE x R. SMITH, 60.00 ,6
CAMPO HIPICO, 60.00 ,6
CAMPO NUEVO, 40.00 ,3
CANAL 4+ (RTV), 60.00 ,6
CAÑADAS EN ANIMAS, 60.00 ,6
CAROLINO ANAYA, 60.00 ,6
CASA BLANCA, 60.00 ,6
CASTILLO FRUTIS, 30.00 ,1
CERRO COLORADO, 60.00 ,6
CHIAPAS POR COAPEXPAN, 60.00 ,6
CHULAVISTA, 50.00 ,5
CINCUENTENARIO, 60.00 ,6
CLUB. BRITANIA, 50.00 ,5
COAPEXPAN, 60.00 ,6
COL. EMILIANO ZAPATA, 50.00 ,5
COL. REVOLUCION, 60.00 ,6
COMUNICACIONES, 50.00 ,5
CONSTITUYENTES, 45.00 ,4
CONTINENTAL, 60.00 ,6
CORALILLO, 60.00 ,6
CUAHUATEMOC, 35.00 ,2
CULTURAS MEXICANAS, 60.00 ,6
CUMBRES ANIMAS, 60.00 ,6
DALIAS, 60.00 ,6
DEL EMPLEADO, 35.00 ,2
DEL MAESTRO, 45.00 ,4
DESARROLLO SOCIAL(SAN BRUNO), 60.00 ,6
DIAZ MIRON, 40.00 ,3
DIVISADERO, 40.00 ,3
DOLORES HIDALGO, 60.00 ,6
EL COYOL, 60.00 ,6
EL OLMO, 60.00 ,6
EL POSITO, 60.00 ,6
EL SUMIDERO, 60.00 ,6
EL TANQUE, 60.00 ,6
ELECTRICISTAS, 40.00 ,3
EMPLEADOS MUNICIPALES, 60.00 ,6
ENCANTOS DEL SUMIDERO, 60.00 ,6
ENCINAL, 40.00 ,3
ENCINOS, 60.00 ,6
ENTRADA LOS PINOS(HASTA LA NUEVA GAS), 60.00 ,6
ESMERALDA ANIMAS, 60.00 ,6
ESTIBADORES, 50.00 ,5
FCO. FERRER GUARDIA, 50.00 ,5
FEDERALES, 45.00 ,4
FERNANDO GUTIERREZ BARRIOS, 60.00 ,6
FERRER GUARDIA, 50.00 ,5
FERROCARRILERA, 45.00 ,4
FIESTA INN, 60.00 ,6
